ics_path,lpic_path,avc_path,edv_path,image_upload_status,tms_transaction_id,plaza_name,txn_date
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010100145_F.jpg,N:\2025\Feb2025\10Feb2025\250210010100145_F.jpg,uploaded_at_s3,250210010100145,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010100618_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010100618,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010100639_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010100639,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010100824_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010100824,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010101128_F.jpg,N:\2025\Feb2025\10Feb2025\250210010101128_F.jpg,uploaded_at_s3,250210010101128,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010200094_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010200094,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010200461_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010200461,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010201046_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010201046,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010201745_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010201745,TP01-Palayam,2025-02-10
2025\Feb2025\10Feb2025\ICS,2025\Feb2025\10Feb2025\LPIC,N:\2025\Feb2025\10Feb2025\250210010300690_F.jpg,2025\Feb2025\10Feb2025\EDV,uploaded_at_s3,250210010300690,TP01-Palayam,2025-02-10
